gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-3-2012  23:17:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Nov  3 23:17:12 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           ;	.line	89; firmware.c	if ( rc_new_data_available() )
003e62   ec89     call	0x5512, 0           	CALL	_rc_new_data_available
003e64   f02a
003e66   6e00     movwf	0, 0               	MOVWF	r0x00
003e68   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e6a   e00d     bz	0x3e86                	BZ	_00110_DS_
                                           ;	.line	91; firmware.c	rc_routine();
003e6c   ec1c     call	0x1a38, 0           	CALL	_rc_routine
003e6e   f00d
                                           ;	.line	94; firmware.c	if ( rc_read_data(AUTONOMOUS_TRIGGER_CHAN) == -127 ) autonomous_routine0();
003e70   0e05     movlw	0x5                	MOVLW	0x05
003e72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e74   ecfa     call	0x33f4, 0           	CALL	_rc_read_data
003e76   f019
003e78   6e00     movwf	0, 0               	MOVWF	r0x00
003e7a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003e7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e7e   0a81     xorlw	0x81               	XORLW	0x81
003e80   e102     bnz	0x3e86               	BNZ	_00110_DS_
003e82   ec65     call	0x40ca, 0           	CALL	_autonomous_routine0
003e84   f020
                                           _00110_DS_:
                                           ;	.line	97; firmware.c	controller_begin_autonomous_mode();
003e86   ec24     call	0x5448, 0           	CALL	_controller_begin_autonomous_mode
003e88   f02a
                                           ;	.line	98; firmware.c	if(usart_data_available())
003e8a   ec15     call	0x562a, 0           	CALL	_usart_data_available
003e8c   f02b
003e8e   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00112_DS_
                                           ; #	CALL	_serial_control
                                           ; #;;multiply variable :_DRIVE by variable _SPEED and store in r0x00
                                           ; #	MOVF	_SPEED, W, B
                                           ;	.line	100; firmware.c	serial_control();
003e90   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ;	.line	102; firmware.c	set_drives_LR(SPEED * DRIVE.left_multiplier,SPEED * DRIVE.right_multiplier);
003e92   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
003e94   ecfa     call	0x43f4, 0           	CALL	_serial_control
003e96   f021
003e98   0107     movlb	0x7                	BANKSEL	_SPEED
003e9a   5104     movf	0x4, 0, 0x1         	MOVF	_SPEED, W, B
003e9c   0107     movlb	0x7                	BANKSEL	_DRIVE
003e9e   030f     mulwf	0xf, 0x1           	MULWF	_DRIVE, B
003ea0   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
003ea2   f000
                                           ; ;multiply variable :(_DRIVE + 1) by variable _SPEED and store in r0x01
003ea4   0107     movlb	0x7                	BANKSEL	_SPEED
003ea6   5104     movf	0x4, 0, 0x1         	MOVF	_SPEED, W, B
003ea8   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
003eaa   0310     mulwf	0x10, 0x1          	MULWF	(_DRIVE + 1), B
003eac   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003eae   f001
003eb0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003eb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb4   5000     movf	0, 0, 0             	MOVF	r0x00, W
003eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb8   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003eba   f028
003ebc   0e02     movlw	0x2                	MOVLW	0x02
003ebe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	103; firmware.c	controller_submit_data(NO_WAIT);
003ec0   0e00     movlw	0                  	MOVLW	0x00
003ec2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ec4   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003ec6   f01c
003ec8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	104; firmware.c	controller_end_autonomous_mode();
003eca   ec3e     call	0x547c, 0           	CALL	_controller_end_autonomous_mode
003ecc   f02a
                                           ;	.line	105; firmware.c	printf("Speed: %d Left: %d Right %d\n",SPEED,DRIVE.left_multiplier,DRIVE.right_multiplier);
003ece   c710     movff	0x710, 0           	MOVFF	(_DRIVE + 1), r0x00
003ed0   f000
003ed2   6a01     clrf	0x1, 0              	CLRF	r0x01
003ed4   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
003ed6   bf10     btfsc	0x10, 0x7, 0x1     	BTFSC	(_DRIVE + 1), 7
003ed8   6801     setf	0x1, 0              	SETF	r0x01
003eda   c70f     movff	0x70f, 0x2         	MOVFF	_DRIVE, r0x02
003edc   f002
003ede   6a03     clrf	0x3, 0              	CLRF	r0x03
003ee0   0107     movlb	0x7                	BANKSEL	_DRIVE
003ee2   bf0f     btfsc	0xf, 0x7, 0x1      	BTFSC	_DRIVE, 7, B
003ee4   6803     setf	0x3, 0              	SETF	r0x03
003ee6   c704     movff	0x704, 0x4         	MOVFF	_SPEED, r0x04
003ee8   f004
003eea   6a05     clrf	0x5, 0              	CLRF	r0x05
003eec   0107     movlb	0x7                	BANKSEL	_SPEED
003eee   bf04     btfsc	0x4, 0x7, 0x1      	BTFSC	_SPEED, 7, B
003ef0   6805     setf	0x5, 0              	SETF	r0x05
003ef2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003ef4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ef6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ef8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003efa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003efc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003efe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f02   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003f04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f06   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003f08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f0a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
003f0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f0e   0e36     movlw	0x36               	MOVLW	HIGH(__str_0)
003f10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f12   0e7a     movlw	0x7a               	MOVLW	LOW(__str_0)
003f14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f16   ec3e     call	0x4e7c, 0           	CALL	_printf
003f18   f027
003f1a   0e09     movlw	0x9                	MOVLW	0x09
003f1c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003f1e   d79c     bra	0x3e58               	BRA	_00114_DS_
003f20   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__set_drives_LR	code
                                           _set_drives_LR:
                                           ;	.line	463; firmware.c	void set_drives_LR(signed char leftPower,signed char rightPower)
0051de   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0051e0   ffe5
0051e2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0051e4   ffd9
0051e6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0051e8   ffe5
0051ea   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0051ec   ffe5
0051ee   0e02     movlw	0x2                	MOVLW	0x02
0051f0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0051f2   f000
0051f4   0e03     movlw	0x3                	MOVLW	0x03
0051f6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0051f8   f001
                                           ;	.line	465; firmware.c	pwm_write(RIGHT_DRIVE_PORT, -rightPower);
0051fa   6c01     negf	0x1, 0              	NEGF	r0x01
0051fc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0051fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005200   0e02     movlw	0x2                	MOVLW	0x02
005202   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005204   ece4     call	0x4fc8, 0           	CALL	_pwm_write
005206   f027
005208   0e02     movlw	0x2                	MOVLW	0x02
00520a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	466; firmware.c	pwm_write(LEFT_DRIVE_PORT, leftPower);
00520c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00520e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005210   0e01     movlw	0x1                	MOVLW	0x01
005212   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005214   ece4     call	0x4fc8, 0           	CALL	_pwm_write
005216   f027
005218   0e02     movlw	0x2                	MOVLW	0x02
00521a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00521c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00521e   f001
005220   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005222   f000
005224   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005226   ffd9
005228   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front	code
                                           _bump_front:
                                           ;	.line	440; firmware.c	void bump_front()
003ad2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003ad4   ffe5
003ad6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003ad8   ffd9
003ada   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003adc   ffe5
003ade   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ae0   ffe5
003ae2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ae4   ffe5
003ae6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003ae8   ffe5
                                           ;	.line	443; firmware.c	reset_right = pwm_read(RIGHT_DRIVE_PORT);
003aea   0e02     movlw	0x2                	MOVLW	0x02
003aec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aee   ec76     call	0x50ec, 0           	CALL	_pwm_read
003af0   f028
003af2   6e00     movwf	0, 0               	MOVWF	r0x00
003af4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003af6   6a01     clrf	0x1, 0              	CLRF	r0x01
003af8   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
003afa   6801     setf	0x1, 0              	SETF	r0x01
                                           ;	.line	444; firmware.c	reset_left = pwm_read(LEFT_DRIVE_PORT);
003afc   0e01     movlw	0x1                	MOVLW	0x01
003afe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b00   ec76     call	0x50ec, 0           	CALL	_pwm_read
003b02   f028
003b04   6e02     movwf	0x2, 0             	MOVWF	r0x02
003b06   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003b08   6a03     clrf	0x3, 0              	CLRF	r0x03
003b0a   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
003b0c   6803     setf	0x3, 0              	SETF	r0x03
                                           ;	.line	447; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
003b0e   0eba     movlw	0xba               	MOVLW	0xba
003b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b12   0eba     movlw	0xba               	MOVLW	0xba
003b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b16   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003b18   f028
003b1a   0e02     movlw	0x2                	MOVLW	0x02
003b1c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	448; firmware.c	controller_submit_data(WAIT);
003b1e   0e01     movlw	0x1                	MOVLW	0x01
003b20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b22   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003b24   f01c
003b26   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	449; firmware.c	delay_msec(500);
003b28   0e01     movlw	0x1                	MOVLW	0x01
003b2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b2c   0ef4     movlw	0xf4               	MOVLW	0xf4
003b2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b30   ec77     call	0x4eee, 0           	CALL	_delay_msec
003b32   f027
003b34   0e02     movlw	0x2                	MOVLW	0x02
003b36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	452; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
003b38   0e46     movlw	0x46               	MOVLW	0x46
003b3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b3c   0eba     movlw	0xba               	MOVLW	0xba
003b3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b40   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003b42   f028
003b44   0e02     movlw	0x2                	MOVLW	0x02
003b46   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	453; firmware.c	controller_submit_data(WAIT);
003b48   0e01     movlw	0x1                	MOVLW	0x01
003b4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b4c   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003b4e   f01c
003b50   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	454; firmware.c	delay_msec(2700);
003b52   0e0a     movlw	0xa                	MOVLW	0x0a
003b54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b56   0e8c     movlw	0x8c               	MOVLW	0x8c
003b58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b5a   ec77     call	0x4eee, 0           	CALL	_delay_msec
003b5c   f027
003b5e   0e02     movlw	0x2                	MOVLW	0x02
003b60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	457; firmware.c	pwm_write(RIGHT_DRIVE_PORT, reset_right);
003b62   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b66   0e02     movlw	0x2                	MOVLW	0x02
003b68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b6a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003b6c   f027
003b6e   0e02     movlw	0x2                	MOVLW	0x02
003b70   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	458; firmware.c	pwm_write(LEFT_DRIVE_PORT, reset_left);
003b72   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b76   0e01     movlw	0x1                	MOVLW	0x01
003b78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b7a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003b7c   f027
003b7e   0e02     movlw	0x2                	MOVLW	0x02
003b80   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
