gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2012  22:22:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Fri Nov 16 22:22:01 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           ;	.line	60; firmware.c	unsigned int i=10000;
002bee   0e10     movlw	0x10               	MOVLW	0x10
002bf0   6e00     movwf	0, 0               	MOVWF	r0x00
002bf2   0e27     movlw	0x27               	MOVLW	0x27
002bf4   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	61; firmware.c	unsigned int sonar_dist = 0, old_sonar_dist = 1;
002bf6   0e01     movlw	0x1                	MOVLW	0x01
002bf8   6e02     movwf	0x2, 0             	MOVWF	r0x02
002bfa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           ;	.line	62; firmware.c	unsigned int light_level = 0;
002bfc   6a04     clrf	0x4, 0              	CLRF	r0x04
002bfe   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	64; firmware.c	unsigned left_enc_ticks=0,
002c00   6a06     clrf	0x6, 0              	CLRF	r0x06
002c02   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	65; firmware.c	right_enc_ticks=0;
002c04   6a08     clrf	0x8, 0              	CLRF	r0x08
002c06   6a09     clrf	0x9, 0              	CLRF	r0x09
                                           ;	.line	67; firmware.c	controller_init();
002c08   ecdc     call	0x5fb8, 0           	CALL	_controller_init
002c0a   f02f
                                           ;	.line	68; firmware.c	custom_init();
002c0c   ecb6     call	0x376c, 0           	CALL	_custom_init
002c0e   f01b
                                           ;	.line	75; firmware.c	controller_end_autonomous_mode();
002c10   ec70     call	0x7ae0, 0           	CALL	_controller_end_autonomous_mode
002c12   f03d
                                           _00138_DS_:
                                           ;	.line	94; firmware.c	if (!controller_in_autonomous_mode())
002c14   ecf7     call	0x77ee, 0           	CALL	_controller_in_autonomous_mode
002c16   f03b
002c18   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c1a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c1c   e112     bnz	0x2c42               	BNZ	_00110_DS_
                                           ;	.line	96; firmware.c	if ( rc_new_data_available() )
002c1e   ecbb     call	0x7b76, 0           	CALL	_rc_new_data_available
002c20   f03d
002c22   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c24   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c26   e00d     bz	0x2c42                	BZ	_00110_DS_
                                           ;	.line	98; firmware.c	rc_routine();
002c28   ecf1     call	0x31e2, 0           	CALL	_rc_routine
002c2a   f018
                                           ;	.line	101; firmware.c	if ( rc_read_data(AUTONOMOUS_TRIGGER_CHAN) == -127 ) autonomous_routine0();
002c2c   0e05     movlw	0x5                	MOVLW	0x05
002c2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c30   ec80     call	0x5700, 0           	CALL	_rc_read_data
002c32   f02b
002c34   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c36   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002c38   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c3a   0a81     xorlw	0x81               	XORLW	0x81
002c3c   e102     bnz	0x2c42               	BNZ	_00110_DS_
002c3e   ecad     call	0x655a, 0           	CALL	_autonomous_routine0
002c40   f032
                                           _00110_DS_:
                                           ;	.line	106; firmware.c	if(usart_data_available())
002c42   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
002c44   f03e
002c46   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c48   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c4a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002c4c   d056     bra	0x2cfa               	BRA	_00115_DS_
                                           ;	.line	108; firmware.c	serial_control();
002c4e   ecb8     call	0x1d70, 0           	CALL	_serial_control
002c50   f00e
                                           ;	.line	109; firmware.c	if(DRIVE == &differential)
002c52   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
002c54   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002c56   0e0f     movlw	0xf                	MOVLW	LOW(_differential)
002c58   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c5a   0e80     movlw	0x80               	MOVLW	0x80
002c5c   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
002c5e   0107     movlb	0x7                	BANKSEL	_DRIVE
002c60   5111     movf	0x11, 0, 0x1        	MOVF	_DRIVE, W, B
002c62   180a     xorwf	0xa, 0, 0          	XORWF	r0x0a, W
002c64   e108     bnz	0x2c76               	BNZ	_00159_DS_
002c66   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
002c68   5112     movf	0x12, 0, 0x1        	MOVF	(_DRIVE + 1), W, B
002c6a   180b     xorwf	0xb, 0, 0          	XORWF	r0x0b, W
002c6c   e104     bnz	0x2c76               	BNZ	_00159_DS_
002c6e   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
002c70   5113     movf	0x13, 0, 0x1        	MOVF	(_DRIVE + 2), W, B
002c72   180c     xorwf	0xc, 0, 0          	XORWF	r0x0c, W
002c74   e001     bz	0x2c78                	BZ	_00160_DS_
                                           _00159_DS_:
002c76   d00b     bra	0x2c8e               	BRA	_00112_DS_
                                           _00160_DS_:
002c78   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
                                           ;	.line	110; firmware.c	set_drives_LR(LEFT_SPEED,RIGHT_SPEED);
002c7a   5104     movf	0x4, 0, 0x1         	MOVF	_RIGHT_SPEED, W, B
002c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c7e   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
002c80   5103     movf	0x3, 0, 0x1         	MOVF	_LEFT_SPEED, W, B
002c82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c84   ec47     call	0x748e, 0           	CALL	_set_drives_LR
002c86   f03a
002c88   0e02     movlw	0x2                	MOVLW	0x02
002c8a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c8c   d031     bra	0x2cf0               	BRA	_00113_DS_
                                           _00112_DS_:
                                           ;	.line	112; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier,SPEED * DRIVE->right_multiplier);
002c8e   c711     movff	0x711, 0xa         	MOVFF	_DRIVE, r0x0a
002c90   f00a
002c92   c712     movff	0x712, 0xb         	MOVFF	(_DRIVE + 1), r0x0b
002c94   f00b
002c96   c713     movff	0x713, 0xc         	MOVFF	(_DRIVE + 2), r0x0c
002c98   f00c
002c9a   c00a     movff	0xa, 0xfe9         	MOVFF	r0x0a, FSR0L
002c9c   ffe9
002c9e   c00b     movff	0xb, 0xff3         	MOVFF	r0x0b, PRODL
002ca0   fff3
002ca2   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002ca4   ec4a     call	0x7c94, 0           	CALL	__gptrget1
002ca6   f03e
                                           ; #	MOVWF	r0x0a
                                           ; #;;multiply variable :r0x0a by variable _SPEED and store in r0x0a
                                           ; #	MOVF	r0x0a, W
002ca8   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002caa   0107     movlb	0x7                	BANKSEL	_SPEED
002cac   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
002cae   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
002cb0   f00a
002cb2   c711     movff	0x711, 0xb         	MOVFF	_DRIVE, r0x0b
002cb4   f00b
002cb6   c712     movff	0x712, 0xc         	MOVFF	(_DRIVE + 1), r0x0c
002cb8   f00c
002cba   c713     movff	0x713, 0xd         	MOVFF	(_DRIVE + 2), r0x0d
002cbc   f00d
002cbe   2a0b     incf	0xb, 0x1, 0         	INCF	r0x0b, F
002cc0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cc2   2a0c     incf	0xc, 0x1, 0         	INCF	r0x0c, F
002cc4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cc6   2a0d     incf	0xd, 0x1, 0         	INCF	r0x0d, F
002cc8   c00b     movff	0xb, 0xfe9         	MOVFF	r0x0b, FSR0L
002cca   ffe9
002ccc   c00c     movff	0xc, 0xff3         	MOVFF	r0x0c, PRODL
002cce   fff3
002cd0   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002cd2   ec4a     call	0x7c94, 0           	CALL	__gptrget1
002cd4   f03e
                                           ; #	MOVWF	r0x0b
                                           ; #;;multiply variable :r0x0b by variable _SPEED and store in r0x0b
                                           ; #	MOVF	r0x0b, W
002cd6   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002cd8   0107     movlb	0x7                	BANKSEL	_SPEED
002cda   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
002cdc   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002cde   f00b
002ce0   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002ce2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce4   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002ce6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce8   ec47     call	0x748e, 0           	CALL	_set_drives_LR
002cea   f03a
002cec   0e02     movlw	0x2                	MOVLW	0x02
002cee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00113_DS_:
                                           ;	.line	114; firmware.c	controller_submit_data(NO_WAIT);
002cf0   0e00     movlw	0                  	MOVLW	0x00
002cf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf4   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
002cf6   f02e
002cf8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00115_DS_:
                                           ;	.line	121; firmware.c	if(io_read_digital(LEFT_BUMPER_PORT)==0)
002cfa   0e0f     movlw	0xf                	MOVLW	0x0f
002cfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cfe   eccc     call	0x4798, 0           	CALL	_io_read_digital
002d00   f023
002d02   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d04   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d06   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d08   e122     bnz	0x2d4e               	BNZ	_00122_DS_
                                           ;	.line	123; firmware.c	if(io_read_digital(RIGHT_BUMPER_PORT)==0)
002d0a   0e0e     movlw	0xe                	MOVLW	0x0e
002d0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d0e   eccc     call	0x4798, 0           	CALL	_io_read_digital
002d10   f023
002d12   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d14   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d16   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d18   e10d     bnz	0x2d34               	BNZ	_00117_DS_
                                           ;	.line	125; firmware.c	printf("BF\n");
002d1a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
002d1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1e   0e38     movlw	0x38               	MOVLW	HIGH(__str_0)
002d20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d22   0eb0     movlw	0xb0               	MOVLW	LOW(__str_0)
002d24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d26   ecd7     call	0x73ae, 0           	CALL	_printf
002d28   f039
002d2a   0e03     movlw	0x3                	MOVLW	0x03
002d2c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	126; firmware.c	bump_front();
002d2e   ec0a     call	0x5c14, 0           	CALL	_bump_front
002d30   f02e
002d32   d021     bra	0x2d76               	BRA	_00123_DS_
                                           _00117_DS_:
                                           ;	.line	130; firmware.c	printf("BL");
002d34   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
002d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d38   0e38     movlw	0x38               	MOVLW	HIGH(__str_1)
002d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3c   0eb4     movlw	0xb4               	MOVLW	LOW(__str_1)
002d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d40   ecd7     call	0x73ae, 0           	CALL	_printf
002d42   f039
002d44   0e03     movlw	0x3                	MOVLW	0x03
002d46   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	131; firmware.c	bump_front_left();
002d48   ec91     call	0x5922, 0           	CALL	_bump_front_left
002d4a   f02c
002d4c   d014     bra	0x2d76               	BRA	_00123_DS_
                                           _00122_DS_:
                                           ;	.line	136; firmware.c	if(io_read_digital(RIGHT_BUMPER_PORT)==0)
002d4e   0e0e     movlw	0xe                	MOVLW	0x0e
002d50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d52   eccc     call	0x4798, 0           	CALL	_io_read_digital
002d54   f023
002d56   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d58   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d5a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d5c   e10c     bnz	0x2d76               	BNZ	_00123_DS_
                                           ;	.line	138; firmware.c	printf("BR");
002d5e   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
002d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d62   0e38     movlw	0x38               	MOVLW	HIGH(__str_2)
002d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d66   0eb8     movlw	0xb8               	MOVLW	LOW(__str_2)
002d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d6a   ecd7     call	0x73ae, 0           	CALL	_printf
002d6c   f039
002d6e   0e03     movlw	0x3                	MOVLW	0x03
002d70   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	139; firmware.c	bump_front_right();
002d72   ec81     call	0x5d02, 0           	CALL	_bump_front_right
002d74   f02e
                                           _00123_DS_:
                                           ;	.line	143; firmware.c	if((sonar_dist = sonar_read(SONAR_DOWN_SENSOR_INT)) > 20)
002d76   0e01     movlw	0x1                	MOVLW	0x01
002d78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d7a   ec7a     call	0x2ef4, 0           	CALL	_sonar_read
002d7c   f017
002d7e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d80   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002d82   f00b
002d84   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d86   c00a     movff	0xa, 0xc           	MOVFF	r0x0a, r0x0c
002d88   f00c
002d8a   c00b     movff	0xb, 0xd           	MOVFF	r0x0b, r0x0d
002d8c   f00d
002d8e   0e00     movlw	0                  	MOVLW	0x00
002d90   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
002d92   e102     bnz	0x2d98               	BNZ	_00161_DS_
002d94   0e15     movlw	0x15               	MOVLW	0x15
002d96   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
                                           _00161_DS_:
002d98   e30c     bnc	0x2db2               	BNC	_00125_DS_
                                           ;	.line	145; firmware.c	printf("CF");
002d9a   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
002d9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
